,sim,state,soln,dist_x,time,step,pH,pe,reaction,temp(C),Alk(eq/kgw),mu,mass_H2O,charge(eq),Ca(mol/kgw),Mg(mol/kgw),Na(mol/kgw),Sr(mol/kgw),Cl(mol/kgw),S(6)(mol/kgw),Ba(mol/kgw),B(mol/kgw),K(mol/kgw),Anhydrite,d_Anhydrite,Aragonite,d_Aragonite,Arcanite,d_Arcanite,Artinite,d_Artinite,Barite,d_Barite,Bischofite,d_Bischofite,Bloedite,d_Bloedite,Brucite,d_Brucite,Burkeite,d_Burkeite,Calcite,d_Calcite,Carnallite,d_Carnallite,Celestite,d_Celestite,Dolomite,d_Dolomite,Epsomite,d_Epsomite,Gaylussite,d_Gaylussite,Glaserite,d_Glaserite,Glauberite,d_Glauberite,Goergeyite,d_Goergeyite,Gypsum,d_Gypsum,Halite,d_Halite,Hexahydrite,d_Hexahydrite,Huntite,d_Huntite,Kainite,d_Kainite,Kieserite,d_Kieserite,Labile_S,d_Labile_S,Leonhardite,d_Leonhardite,Leonite,d_Leonite,Magnesite,d_Magnesite,MgCl2_2H2O,d_MgCl2_2H2O,MgCl2_4H2O,d_MgCl2_4H2O,Mirabilite,d_Mirabilite,Natron,d_Natron,Nesquehonite,d_Nesquehonite,Pentahydrite,d_Pentahydrite,Pirssonite,d_Pirssonite,Polyhalite,d_Polyhalite,Portlandite,d_Portlandite,Schoenite,d_Schoenite,Sylvite,d_Sylvite,Syngenite,d_Syngenite,Thenardite,d_Thenardite,Teepleite,d_Teepleite,si_Anhydrite,si_Aragonite,si_Arcanite,si_Artinite,si_Barite,si_Bischofite,si_Bloedite,si_Brucite,si_Burkeite,si_Calcite,si_Carnallite,si_Celestite,si_Dolomite,si_Epsomite,si_Gaylussite,si_Glaserite,si_Glauberite,si_Goergeyite,si_Gypsum,si_Halite,si_Hexahydrite,si_Huntite,si_Kainite,si_Kieserite,si_Labile_S,si_Leonhardite,si_Leonite,si_Magnesite,si_MgCl2_2H2O,si_MgCl2_4H2O,si_Mirabilite,si_Natron,si_Nesquehonite,si_Pentahydrite,si_Pirssonite,si_Polyhalite,si_Portlandite,si_Schoenite,si_Sylvite,si_Syngenite,si_Thenardite,si_Teepleite
67,1,transp,12,0.9736666666666667,191.43103046235706,64,13.056890807089019,4.0,10.487600938914852,25.0,0.18053228203948607,0.5384645701511459,2.7116674450695597,-6.441310158866731e-14,0.0010252702850151046,2.6481266362662314e-08,0.5323852613360482,0.00021482925593067895,0.3551029950870143,0.0005305818896842114,1.2204391160065214e-05,0.0013183923832808362,0.0018065187430523339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011979927353993152,2.2746844636622473e-06,0.0,0.0,0.0,0.0,5.329979217029459e-07,1.011870457705824e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7800936487177488,-999.999,-8.156627948697077,-999.999,0.0,-14.908902007374033,-15.968164555246661,0.0,-999.999,-999.999,-18.28865104657517,-1.9956003733978012,-999.999,-11.414534739822113,-999.999,-13.789046920063601,-7.756895421299124,-20.831987400511565,-3.446191618880352,-2.650236947216082,-11.686901820436045,-999.999,-16.58749369220512,-12.948975397727509,-12.52627611109342,-12.352383633684703,-19.29648793987312,-999.999,-24.842283110477087,-17.27910687520931,-3.91262221951797,-999.999,-999.999,-11.962067099020796,-999.999,-25.578815683795582,-0.5126975649569339,-18.962854870545307,-4.450140061815377,-11.645135108821833,-4.775517375654764,-6.272826084143738
68,1,transp,12,0.9736666666666667,194.4221403133314,65,13.056890807089019,4.0,10.487600938914852,25.0,0.18053228203948607,0.5384645701511459,2.7116674450695597,-6.441310158866731e-14,0.0010252702850151046,2.6481266362662314e-08,0.5323852613360482,0.00021482925593067895,0.3551029950870143,0.0005305818896842114,1.2204391160065214e-05,0.0013183923832808362,0.0018065187430523339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001220739580035938,2.2746844636622744e-06,0.0,0.0,0.0,0.0,5.431166262800041e-07,1.011870457705824e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7800936487177488,-999.999,-8.156627948697077,-999.999,0.0,-14.908902007374033,-15.968164555246661,0.0,-999.999,-999.999,-18.28865104657517,-1.9956003733978012,-999.999,-11.414534739822113,-999.999,-13.789046920063601,-7.756895421299124,-20.831987400511565,-3.446191618880352,-2.650236947216082,-11.686901820436045,-999.999,-16.58749369220512,-12.948975397727509,-12.52627611109342,-12.352383633684703,-19.29648793987312,-999.999,-24.842283110477087,-17.27910687520931,-3.91262221951797,-999.999,-999.999,-11.962067099020796,-999.999,-25.578815683795582,-0.5126975649569339,-18.962854870545307,-4.450140061815377,-11.645135108821833,-4.775517375654764,-6.272826084143738
69,1,transp,12,0.9736666666666667,197.41325016430574,66,13.056890807089019,4.0,10.487600938914852,25.0,0.18053228203948607,0.5384645701511459,2.7116674450695597,-6.441310158866731e-14,0.0010252702850151046,2.6481266362662314e-08,0.5323852613360482,0.00021482925593067895,0.3551029950870143,0.0005305818896842114,1.2204391160065214e-05,0.0013183923832808362,0.0018065187430523339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012434864246725605,2.274684463662261e-06,0.0,0.0,0.0,0.0,5.532353308570623e-07,1.011870457705824e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7800936487177488,-999.999,-8.156627948697077,-999.999,0.0,-14.908902007374033,-15.968164555246661,0.0,-999.999,-999.999,-18.28865104657517,-1.9956003733978012,-999.999,-11.414534739822113,-999.999,-13.789046920063601,-7.756895421299124,-20.831987400511565,-3.446191618880352,-2.650236947216082,-11.686901820436045,-999.999,-16.58749369220512,-12.948975397727509,-12.52627611109342,-12.352383633684703,-19.29648793987312,-999.999,-24.842283110477087,-17.27910687520931,-3.91262221951797,-999.999,-999.999,-11.962067099020796,-999.999,-25.578815683795582,-0.5126975649569339,-18.962854870545307,-4.450140061815377,-11.645135108821833,-4.775517375654764,-6.272826084143738
70,1,transp,12,0.9736666666666667,200.40436001528005,67,13.056890807089019,4.0,10.487600938914852,25.0,0.18053228203948607,0.5384645701511459,2.7116674450695597,-6.441310158866731e-14,0.0010252702850151046,2.6481266362662314e-08,0.5323852613360482,0.00021482925593067895,0.3551029950870143,0.0005305818896842114,1.2204391160065214e-05,0.0013183923832808362,0.0018065187430523339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012662332693091832,2.274684463662261e-06,0.0,0.0,0.0,0.0,5.633540354341206e-07,1.011870457705824e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7800936487177488,-999.999,-8.156627948697077,-999.999,0.0,-14.908902007374033,-15.968164555246661,0.0,-999.999,-999.999,-18.28865104657517,-1.9956003733978012,-999.999,-11.414534739822113,-999.999,-13.789046920063601,-7.756895421299124,-20.831987400511565,-3.446191618880352,-2.650236947216082,-11.686901820436045,-999.999,-16.58749369220512,-12.948975397727509,-12.52627611109342,-12.352383633684703,-19.29648793987312,-999.999,-24.842283110477087,-17.27910687520931,-3.91262221951797,-999.999,-999.999,-11.962067099020796,-999.999,-25.578815683795582,-0.5126975649569339,-18.962854870545307,-4.450140061815377,-11.645135108821833,-4.775517375654764,-6.272826084143738
71,1,transp,12,0.9736666666666667,203.3954698662544,68,13.056890807089019,4.0,10.487600938914852,25.0,0.18053228203948607,0.5384645701511459,2.7116674450695597,-6.441310158866731e-14,0.0010252702850151046,2.6481266362662314e-08,0.5323852613360482,0.00021482925593067895,0.3551029950870143,0.0005305818896842114,1.2204391160065214e-05,0.0013183923832808362,0.0018065187430523339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012889801139458058,2.274684463662261e-06,0.0,0.0,0.0,0.0,5.734727400111788e-07,1.011870457705824e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7800936487177488,-999.999,-8.156627948697077,-999.999,0.0,-14.908902007374033,-15.968164555246661,0.0,-999.999,-999.999,-18.28865104657517,-1.9956003733978012,-999.999,-11.414534739822113,-999.999,-13.789046920063601,-7.756895421299124,-20.831987400511565,-3.446191618880352,-2.650236947216082,-11.686901820436045,-999.999,-16.58749369220512,-12.948975397727509,-12.52627611109342,-12.352383633684703,-19.29648793987312,-999.999,-24.842283110477087,-17.27910687520931,-3.91262221951797,-999.999,-999.999,-11.962067099020796,-999.999,-25.578815683795582,-0.5126975649569339,-18.962854870545307,-4.450140061815377,-11.645135108821833,-4.775517375654764,-6.272826084143738
72,1,transp,12,0.9736666666666667,206.38657971722873,69,13.056890807089019,4.0,10.487600938914852,25.0,0.18053228203948607,0.5384645701511459,2.7116674450695597,-6.441310158866731e-14,0.0010252702850151046,2.6481266362662314e-08,0.5323852613360482,0.00021482925593067895,0.3551029950870143,0.0005305818896842114,1.2204391160065214e-05,0.0013183923832808362,0.0018065187430523339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013117269585824284,2.274684463662261e-06,0.0,0.0,0.0,0.0,5.835914445882371e-07,1.011870457705824e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7800936487177488,-999.999,-8.156627948697077,-999.999,0.0,-14.908902007374033,-15.968164555246661,0.0,-999.999,-999.999,-18.28865104657517,-1.9956003733978012,-999.999,-11.414534739822113,-999.999,-13.789046920063601,-7.756895421299124,-20.831987400511565,-3.446191618880352,-2.650236947216082,-11.686901820436045,-999.999,-16.58749369220512,-12.948975397727509,-12.52627611109342,-12.352383633684703,-19.29648793987312,-999.999,-24.842283110477087,-17.27910687520931,-3.91262221951797,-999.999,-999.999,-11.962067099020796,-999.999,-25.578815683795582,-0.5126975649569339,-18.962854870545307,-4.450140061815377,-11.645135108821833,-4.775517375654764,-6.272826084143738
73,1,transp,12,0.9736666666666667,209.37768956820304,70,13.056890807089019,4.0,10.487600938914852,25.0,0.18053228203948607,0.5384645701511459,2.7116674450695597,-6.441310158866731e-14,0.0010252702850151046,2.6481266362662314e-08,0.5323852613360482,0.00021482925593067895,0.3551029950870143,0.0005305818896842114,1.2204391160065214e-05,0.0013183923832808362,0.0018065187430523339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001334473803219051,2.274684463662261e-06,0.0,0.0,0.0,0.0,5.937101491652953e-07,1.011870457705824e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7800936487177488,-999.999,-8.156627948697077,-999.999,0.0,-14.908902007374033,-15.968164555246661,0.0,-999.999,-999.999,-18.28865104657517,-1.9956003733978012,-999.999,-11.414534739822113,-999.999,-13.789046920063601,-7.756895421299124,-20.831987400511565,-3.446191618880352,-2.650236947216082,-11.686901820436045,-999.999,-16.58749369220512,-12.948975397727509,-12.52627611109342,-12.352383633684703,-19.29648793987312,-999.999,-24.842283110477087,-17.27910687520931,-3.91262221951797,-999.999,-999.999,-11.962067099020796,-999.999,-25.578815683795582,-0.5126975649569339,-18.962854870545307,-4.450140061815377,-11.645135108821833,-4.775517375654764,-6.272826084143738
74,1,transp,12,0.9736666666666667,212.36879941917738,71,13.056890807089019,4.0,10.487600938914852,25.0,0.18053228203948607,0.5384645701511459,2.7116674450695597,-6.441310158866731e-14,0.0010252702850151046,2.6481266362662314e-08,0.5323852613360482,0.00021482925593067895,0.3551029950870143,0.0005305818896842114,1.2204391160065214e-05,0.0013183923832808362,0.0018065187430523339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013572206478556736,2.274684463662261e-06,0.0,0.0,0.0,0.0,6.038288537423535e-07,1.011870457705824e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7800936487177488,-999.999,-8.156627948697077,-999.999,0.0,-14.908902007374033,-15.968164555246661,0.0,-999.999,-999.999,-18.28865104657517,-1.9956003733978012,-999.999,-11.414534739822113,-999.999,-13.789046920063601,-7.756895421299124,-20.831987400511565,-3.446191618880352,-2.650236947216082,-11.686901820436045,-999.999,-16.58749369220512,-12.948975397727509,-12.52627611109342,-12.352383633684703,-19.29648793987312,-999.999,-24.842283110477087,-17.27910687520931,-3.91262221951797,-999.999,-999.999,-11.962067099020796,-999.999,-25.578815683795582,-0.5126975649569339,-18.962854870545307,-4.450140061815377,-11.645135108821833,-4.775517375654764,-6.272826084143738
75,1,transp,12,0.9736666666666667,215.3599092701517,72,13.056890807089019,4.0,10.487600938914852,25.0,0.18053228203948607,0.5384645701511459,2.7116674450695597,-6.441310158866731e-14,0.0010252702850151046,2.6481266362662314e-08,0.5323852613360482,0.00021482925593067895,0.3551029950870143,0.0005305818896842114,1.2204391160065214e-05,0.0013183923832808362,0.0018065187430523339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013799674924922962,2.274684463662261e-06,0.0,0.0,0.0,0.0,6.139475583194118e-07,1.011870457705824e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7800936487177488,-999.999,-8.156627948697077,-999.999,0.0,-14.908902007374033,-15.968164555246661,0.0,-999.999,-999.999,-18.28865104657517,-1.9956003733978012,-999.999,-11.414534739822113,-999.999,-13.789046920063601,-7.756895421299124,-20.831987400511565,-3.446191618880352,-2.650236947216082,-11.686901820436045,-999.999,-16.58749369220512,-12.948975397727509,-12.52627611109342,-12.352383633684703,-19.29648793987312,-999.999,-24.842283110477087,-17.27910687520931,-3.91262221951797,-999.999,-999.999,-11.962067099020796,-999.999,-25.578815683795582,-0.5126975649569339,-18.962854870545307,-4.450140061815377,-11.645135108821833,-4.775517375654764,-6.272826084143738
76,1,transp,12,0.9736666666666667,218.35101912112603,73,13.056890807089019,4.0,10.487600938914852,25.0,0.18053228203948607,0.5384645701511459,2.7116674450695597,-6.441310158866731e-14,0.0010252702850151046,2.6481266362662314e-08,0.5323852613360482,0.00021482925593067895,0.3551029950870143,0.0005305818896842114,1.2204391160065214e-05,0.0013183923832808362,0.0018065187430523339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014027143371289188,2.274684463662261e-06,0.0,0.0,0.0,0.0,6.2406626289647e-07,1.011870457705824e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7800936487177488,-999.999,-8.156627948697077,-999.999,0.0,-14.908902007374033,-15.968164555246661,0.0,-999.999,-999.999,-18.28865104657517,-1.9956003733978012,-999.999,-11.414534739822113,-999.999,-13.789046920063601,-7.756895421299124,-20.831987400511565,-3.446191618880352,-2.650236947216082,-11.686901820436045,-999.999,-16.58749369220512,-12.948975397727509,-12.52627611109342,-12.352383633684703,-19.29648793987312,-999.999,-24.842283110477087,-17.27910687520931,-3.91262221951797,-999.999,-999.999,-11.962067099020796,-999.999,-25.578815683795582,-0.5126975649569339,-18.962854870545307,-4.450140061815377,-11.645135108821833,-4.775517375654764,-6.272826084143738
77,1,transp,12,0.9736666666666667,221.34212897210037,74,13.056890807089019,4.0,10.487600938914852,25.0,0.18053228203948607,0.5384645701511459,2.7116674450695597,-6.441310158866731e-14,0.0010252702850151046,2.6481266362662314e-08,0.5323852613360482,0.00021482925593067895,0.3551029950870143,0.0005305818896842114,1.2204391160065214e-05,0.0013183923832808362,0.0018065187430523339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014254611817655414,2.274684463662261e-06,0.0,0.0,0.0,0.0,6.341849674735283e-07,1.011870457705824e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7800936487177488,-999.999,-8.156627948697077,-999.999,0.0,-14.908902007374033,-15.968164555246661,0.0,-999.999,-999.999,-18.28865104657517,-1.9956003733978012,-999.999,-11.414534739822113,-999.999,-13.789046920063601,-7.756895421299124,-20.831987400511565,-3.446191618880352,-2.650236947216082,-11.686901820436045,-999.999,-16.58749369220512,-12.948975397727509,-12.52627611109342,-12.352383633684703,-19.29648793987312,-999.999,-24.842283110477087,-17.27910687520931,-3.91262221951797,-999.999,-999.999,-11.962067099020796,-999.999,-25.578815683795582,-0.5126975649569339,-18.962854870545307,-4.450140061815377,-11.645135108821833,-4.775517375654764,-6.272826084143738
78,1,transp,12,0.9736666666666667,224.33323882307468,75,13.056890807089019,4.0,10.487600938914852,25.0,0.18053228203948607,0.5384645701511459,2.7116674450695597,-6.441310158866731e-14,0.0010252702850151046,2.6481266362662314e-08,0.5323852613360482,0.00021482925593067895,0.3551029950870143,0.0005305818896842114,1.2204391160065214e-05,0.0013183923832808362,0.0018065187430523339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001448208026402164,2.274684463662261e-06,0.0,0.0,0.0,0.0,6.443036720505865e-07,1.011870457705824e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7800936487177488,-999.999,-8.156627948697077,-999.999,0.0,-14.908902007374033,-15.968164555246661,0.0,-999.999,-999.999,-18.28865104657517,-1.9956003733978012,-999.999,-11.414534739822113,-999.999,-13.789046920063601,-7.756895421299124,-20.831987400511565,-3.446191618880352,-2.650236947216082,-11.686901820436045,-999.999,-16.58749369220512,-12.948975397727509,-12.52627611109342,-12.352383633684703,-19.29648793987312,-999.999,-24.842283110477087,-17.27910687520931,-3.91262221951797,-999.999,-999.999,-11.962067099020796,-999.999,-25.578815683795582,-0.5126975649569339,-18.962854870545307,-4.450140061815377,-11.645135108821833,-4.775517375654764,-6.272826084143738
79,1,transp,12,0.9736666666666667,227.32434867404902,76,13.056890807089019,4.0,10.487600938914852,25.0,0.18053228203948607,0.5384645701511459,2.7116674450695597,-6.441310158866731e-14,0.0010252702850151046,2.6481266362662314e-08,0.5323852613360482,0.00021482925593067895,0.3551029950870143,0.0005305818896842114,1.2204391160065214e-05,0.0013183923832808362,0.0018065187430523339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014709548710387866,2.274684463662261e-06,0.0,0.0,0.0,0.0,6.544223766276447e-07,1.011870457705824e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7800936487177488,-999.999,-8.156627948697077,-999.999,0.0,-14.908902007374033,-15.968164555246661,0.0,-999.999,-999.999,-18.28865104657517,-1.9956003733978012,-999.999,-11.414534739822113,-999.999,-13.789046920063601,-7.756895421299124,-20.831987400511565,-3.446191618880352,-2.650236947216082,-11.686901820436045,-999.999,-16.58749369220512,-12.948975397727509,-12.52627611109342,-12.352383633684703,-19.29648793987312,-999.999,-24.842283110477087,-17.27910687520931,-3.91262221951797,-999.999,-999.999,-11.962067099020796,-999.999,-25.578815683795582,-0.5126975649569339,-18.962854870545307,-4.450140061815377,-11.645135108821833,-4.775517375654764,-6.272826084143738
80,1,transp,12,0.9736666666666667,230.31545852502336,77,13.056890807089019,4.0,10.487600938914852,25.0,0.18053228203948607,0.5384645701511459,2.7116674450695597,-6.441310158866731e-14,0.0010252702850151046,2.6481266362662314e-08,0.5323852613360482,0.00021482925593067895,0.3551029950870143,0.0005305818896842114,1.2204391160065214e-05,0.0013183923832808362,0.0018065187430523339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014937017156754092,2.274684463662261e-06,0.0,0.0,0.0,0.0,6.64541081204703e-07,1.011870457705824e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7800936487177488,-999.999,-8.156627948697077,-999.999,0.0,-14.908902007374033,-15.968164555246661,0.0,-999.999,-999.999,-18.28865104657517,-1.9956003733978012,-999.999,-11.414534739822113,-999.999,-13.789046920063601,-7.756895421299124,-20.831987400511565,-3.446191618880352,-2.650236947216082,-11.686901820436045,-999.999,-16.58749369220512,-12.948975397727509,-12.52627611109342,-12.352383633684703,-19.29648793987312,-999.999,-24.842283110477087,-17.27910687520931,-3.91262221951797,-999.999,-999.999,-11.962067099020796,-999.999,-25.578815683795582,-0.5126975649569339,-18.962854870545307,-4.450140061815377,-11.645135108821833,-4.775517375654764,-6.272826084143738
