,sim,state,soln,dist_x,time,step,pH,pe,reaction,temp(C),Alk(eq/kgw),mu,mass_H2O,charge(eq),Ca(mol/kgw),Mg(mol/kgw),Na(mol/kgw),Sr(mol/kgw),Cl(mol/kgw),S(6)(mol/kgw),Fe(mol/kgw),K(mol/kgw),Anhydrite,d_Anhydrite,Aragonite,d_Aragonite,Arcanite,d_Arcanite,Artinite,d_Artinite,Bischofite,d_Bischofite,Bloedite,d_Bloedite,Brucite,d_Brucite,Burkeite,d_Burkeite,Calcite,d_Calcite,Carnallite,d_Carnallite,Celestite,d_Celestite,Dolomite,d_Dolomite,Epsomite,d_Epsomite,Gaylussite,d_Gaylussite,Glaserite,d_Glaserite,Glauberite,d_Glauberite,Goergeyite,d_Goergeyite,Gypsum,d_Gypsum,Halite,d_Halite,Hexahydrite,d_Hexahydrite,Huntite,d_Huntite,Kainite,d_Kainite,Kieserite,d_Kieserite,Labile_S,d_Labile_S,Leonhardite,d_Leonhardite,Leonite,d_Leonite,Magnesite,d_Magnesite,MgCl2_2H2O,d_MgCl2_2H2O,MgCl2_4H2O,d_MgCl2_4H2O,Mirabilite,d_Mirabilite,Natron,d_Natron,Nesquehonite,d_Nesquehonite,Pentahydrite,d_Pentahydrite,Pirssonite,d_Pirssonite,Polyhalite,d_Polyhalite,Portlandite,d_Portlandite,Schoenite,d_Schoenite,Sylvite,d_Sylvite,Syngenite,d_Syngenite,Thenardite,d_Thenardite,si_Anhydrite,si_Aragonite,si_Arcanite,si_Artinite,si_Bischofite,si_Bloedite,si_Brucite,si_Burkeite,si_Calcite,si_Carnallite,si_Celestite,si_Dolomite,si_Epsomite,si_Gaylussite,si_Glaserite,si_Glauberite,si_Goergeyite,si_Gypsum,si_Halite,si_Hexahydrite,si_Huntite,si_Kainite,si_Kieserite,si_Labile_S,si_Leonhardite,si_Leonite,si_Magnesite,si_MgCl2_2H2O,si_MgCl2_4H2O,si_Mirabilite,si_Natron,si_Nesquehonite,si_Pentahydrite,si_Pirssonite,si_Polyhalite,si_Portlandite,si_Schoenite,si_Sylvite,si_Syngenite,si_Thenardite
81,1,transp,12,0.9736666666666667,233.30656837599767,78,6.6436666625690695,4.0,12.466606191464848,25.0,0.002638902195893826,1.1565252164450641,9.608811301538674,-0.3112716904106001,0.01640901571454428,0.09628029243376446,0.7396027175229416,7.436153118432393e-05,0.9329663375771169,0.041453674453066185,5.628718923637798e-06,0.020976872945661886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003710867799857446,5.5666063221610895e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7930861276411774,-0.7343153709073018,-4.5141276671445585,-5.817870299555715,-6.767021008184404,-5.121019991117265,-5.433770559180834,-12.711195832306911,-0.547849743495318,-8.730226448295666,-0.7510375582426363,0.0,-2.4689021455720335,-6.700189165978664,-7.383032745263644,-2.8853603952801876,-2.2601110018885002,-0.470507074428415,-2.112679736431284,-2.735607737873648,-2.2372742748235908,-6.2026715456159,-3.9693738736035264,-5.781536556756756,-3.389766574497673,-6.691370599133571,-0.2988223423521674,-16.67775615803819,-9.125902899395047,-2.084709597698775,-6.40913853555183,-3.0058572032973974,-3.0051115281460827,-6.847154305033433,-6.988360324278254,-11.944723615497495,-6.369060506430393,-3.0335964627255017,-5.021288794505061,-2.8909898707124007
82,1,transp,12,0.9736666666666667,236.297678226972,79,6.6436666625690695,4.0,12.466606191464848,25.0,0.002638902195893826,1.1565252164450641,9.608811301538674,-0.3112716904106001,0.01640901571454428,0.09628029243376446,0.7396027175229416,7.436153118432393e-05,0.9329663375771169,0.041453674453066185,5.628718923637798e-06,0.020976872945661886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003766533863079057,5.5666063221610895e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7930861276411774,-0.7343153709073018,-4.5141276671445585,-5.817870299555715,-6.767021008184404,-5.121019991117265,-5.433770559180834,-12.711195832306911,-0.547849743495318,-8.730226448295666,-0.7510375582426363,0.0,-2.4689021455720335,-6.700189165978664,-7.383032745263644,-2.8853603952801876,-2.2601110018885002,-0.470507074428415,-2.112679736431284,-2.735607737873648,-2.2372742748235908,-6.2026715456159,-3.9693738736035264,-5.781536556756756,-3.389766574497673,-6.691370599133571,-0.2988223423521674,-16.67775615803819,-9.125902899395047,-2.084709597698775,-6.40913853555183,-3.0058572032973974,-3.0051115281460827,-6.847154305033433,-6.988360324278254,-11.944723615497495,-6.369060506430393,-3.0335964627255017,-5.021288794505061,-2.8909898707124007
83,1,transp,12,0.9736666666666667,239.28878807794635,80,6.6436666625690695,4.0,12.466606191464848,25.0,0.002638902195893826,1.1565252164450641,9.608811301538674,-0.3112716904106001,0.01640901571454428,0.09628029243376446,0.7396027175229416,7.436153118432393e-05,0.9329663375771169,0.041453674453066185,5.628718923637798e-06,0.020976872945661886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038221999263006678,5.5666063221610895e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7930861276411774,-0.7343153709073018,-4.5141276671445585,-5.817870299555715,-6.767021008184404,-5.121019991117265,-5.433770559180834,-12.711195832306911,-0.547849743495318,-8.730226448295666,-0.7510375582426363,0.0,-2.4689021455720335,-6.700189165978664,-7.383032745263644,-2.8853603952801876,-2.2601110018885002,-0.470507074428415,-2.112679736431284,-2.735607737873648,-2.2372742748235908,-6.2026715456159,-3.9693738736035264,-5.781536556756756,-3.389766574497673,-6.691370599133571,-0.2988223423521674,-16.67775615803819,-9.125902899395047,-2.084709597698775,-6.40913853555183,-3.0058572032973974,-3.0051115281460827,-6.847154305033433,-6.988360324278254,-11.944723615497495,-6.369060506430393,-3.0335964627255017,-5.021288794505061,-2.8909898707124007
84,1,transp,12,0.9736666666666667,242.27989792892066,81,6.6436666625690695,4.0,12.466606191464848,25.0,0.002638902195893826,1.1565252164450641,9.608811301538674,-0.3112716904106001,0.01640901571454428,0.09628029243376446,0.7396027175229416,7.436153118432393e-05,0.9329663375771169,0.041453674453066185,5.628718923637798e-06,0.020976872945661886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038778659895222787,5.5666063221610895e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7930861276411774,-0.7343153709073018,-4.5141276671445585,-5.817870299555715,-6.767021008184404,-5.121019991117265,-5.433770559180834,-12.711195832306911,-0.547849743495318,-8.730226448295666,-0.7510375582426363,0.0,-2.4689021455720335,-6.700189165978664,-7.383032745263644,-2.8853603952801876,-2.2601110018885002,-0.470507074428415,-2.112679736431284,-2.735607737873648,-2.2372742748235908,-6.2026715456159,-3.9693738736035264,-5.781536556756756,-3.389766574497673,-6.691370599133571,-0.2988223423521674,-16.67775615803819,-9.125902899395047,-2.084709597698775,-6.40913853555183,-3.0058572032973974,-3.0051115281460827,-6.847154305033433,-6.988360324278254,-11.944723615497495,-6.369060506430393,-3.0335964627255017,-5.021288794505061,-2.8909898707124007
85,1,transp,12,0.9736666666666667,245.271007779895,82,6.6436666625690695,4.0,12.466606191464848,25.0,0.002638902195893826,1.1565252164450641,9.608811301538674,-0.3112716904106001,0.01640901571454428,0.09628029243376446,0.7396027175229416,7.436153118432393e-05,0.9329663375771169,0.041453674453066185,5.628718923637798e-06,0.020976872945661886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003933532052743891,5.5666063221612196e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7930861276411774,-0.7343153709073018,-4.5141276671445585,-5.817870299555715,-6.767021008184404,-5.121019991117265,-5.433770559180834,-12.711195832306911,-0.547849743495318,-8.730226448295666,-0.7510375582426363,0.0,-2.4689021455720335,-6.700189165978664,-7.383032745263644,-2.8853603952801876,-2.2601110018885002,-0.470507074428415,-2.112679736431284,-2.735607737873648,-2.2372742748235908,-6.2026715456159,-3.9693738736035264,-5.781536556756756,-3.389766574497673,-6.691370599133571,-0.2988223423521674,-16.67775615803819,-9.125902899395047,-2.084709597698775,-6.40913853555183,-3.0058572032973974,-3.0051115281460827,-6.847154305033433,-6.988360324278254,-11.944723615497495,-6.369060506430393,-3.0335964627255017,-5.021288794505061,-2.8909898707124007
86,1,transp,12,0.9736666666666667,248.26211763086934,83,6.6436666625690695,4.0,12.466606191464848,25.0,0.002638902195893826,1.1565252164450641,9.608811301538674,-0.3112716904106001,0.01640901571454428,0.09628029243376446,0.7396027175229416,7.436153118432393e-05,0.9329663375771169,0.041453674453066185,5.628718923637798e-06,0.020976872945661886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003989198115965503,5.5666063221612196e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7930861276411774,-0.7343153709073018,-4.5141276671445585,-5.817870299555715,-6.767021008184404,-5.121019991117265,-5.433770559180834,-12.711195832306911,-0.547849743495318,-8.730226448295666,-0.7510375582426363,0.0,-2.4689021455720335,-6.700189165978664,-7.383032745263644,-2.8853603952801876,-2.2601110018885002,-0.470507074428415,-2.112679736431284,-2.735607737873648,-2.2372742748235908,-6.2026715456159,-3.9693738736035264,-5.781536556756756,-3.389766574497673,-6.691370599133571,-0.2988223423521674,-16.67775615803819,-9.125902899395047,-2.084709597698775,-6.40913853555183,-3.0058572032973974,-3.0051115281460827,-6.847154305033433,-6.988360324278254,-11.944723615497495,-6.369060506430393,-3.0335964627255017,-5.021288794505061,-2.8909898707124007
87,1,transp,12,0.9736666666666667,251.25322748184365,84,6.6436666625690695,4.0,12.466606191464848,25.0,0.002638902195893826,1.1565252164450641,9.608811301538674,-0.3112716904106001,0.01640901571454428,0.09628029243376446,0.7396027175229416,7.436153118432393e-05,0.9329663375771169,0.041453674453066185,5.628718923637798e-06,0.020976872945661886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004044864179187115,5.5666063221612196e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7930861276411774,-0.7343153709073018,-4.5141276671445585,-5.817870299555715,-6.767021008184404,-5.121019991117265,-5.433770559180834,-12.711195832306911,-0.547849743495318,-8.730226448295666,-0.7510375582426363,0.0,-2.4689021455720335,-6.700189165978664,-7.383032745263644,-2.8853603952801876,-2.2601110018885002,-0.470507074428415,-2.112679736431284,-2.735607737873648,-2.2372742748235908,-6.2026715456159,-3.9693738736035264,-5.781536556756756,-3.389766574497673,-6.691370599133571,-0.2988223423521674,-16.67775615803819,-9.125902899395047,-2.084709597698775,-6.40913853555183,-3.0058572032973974,-3.0051115281460827,-6.847154305033433,-6.988360324278254,-11.944723615497495,-6.369060506430393,-3.0335964627255017,-5.021288794505061,-2.8909898707124007
88,1,transp,12,0.9736666666666667,254.244337332818,85,6.6436666625690695,4.0,12.466606191464848,25.0,0.002638902195893826,1.1565252164450641,9.608811301538674,-0.3112716904106001,0.01640901571454428,0.09628029243376446,0.7396027175229416,7.436153118432393e-05,0.9329663375771169,0.041453674453066185,5.628718923637798e-06,0.020976872945661886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0041005302424087274,5.5666063221612196e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7930861276411774,-0.7343153709073018,-4.5141276671445585,-5.817870299555715,-6.767021008184404,-5.121019991117265,-5.433770559180834,-12.711195832306911,-0.547849743495318,-8.730226448295666,-0.7510375582426363,0.0,-2.4689021455720335,-6.700189165978664,-7.383032745263644,-2.8853603952801876,-2.2601110018885002,-0.470507074428415,-2.112679736431284,-2.735607737873648,-2.2372742748235908,-6.2026715456159,-3.9693738736035264,-5.781536556756756,-3.389766574497673,-6.691370599133571,-0.2988223423521674,-16.67775615803819,-9.125902899395047,-2.084709597698775,-6.40913853555183,-3.0058572032973974,-3.0051115281460827,-6.847154305033433,-6.988360324278254,-11.944723615497495,-6.369060506430393,-3.0335964627255017,-5.021288794505061,-2.8909898707124007
89,1,transp,12,0.9736666666666667,257.23544718379236,86,6.6436666625690695,4.0,12.466606191464848,25.0,0.002638902195893826,1.1565252164450641,9.608811301538674,-0.3112716904106001,0.01640901571454428,0.09628029243376446,0.7396027175229416,7.436153118432393e-05,0.9329663375771169,0.041453674453066185,5.628718923637798e-06,0.020976872945661886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00415619630563034,5.5666063221612196e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7930861276411774,-0.7343153709073018,-4.5141276671445585,-5.817870299555715,-6.767021008184404,-5.121019991117265,-5.433770559180834,-12.711195832306911,-0.547849743495318,-8.730226448295666,-0.7510375582426363,0.0,-2.4689021455720335,-6.700189165978664,-7.383032745263644,-2.8853603952801876,-2.2601110018885002,-0.470507074428415,-2.112679736431284,-2.735607737873648,-2.2372742748235908,-6.2026715456159,-3.9693738736035264,-5.781536556756756,-3.389766574497673,-6.691370599133571,-0.2988223423521674,-16.67775615803819,-9.125902899395047,-2.084709597698775,-6.40913853555183,-3.0058572032973974,-3.0051115281460827,-6.847154305033433,-6.988360324278254,-11.944723615497495,-6.369060506430393,-3.0335964627255017,-5.021288794505061,-2.8909898707124007
90,1,transp,12,0.9736666666666667,260.22655703476676,87,6.6436666625690695,4.0,12.466606191464848,25.0,0.002638902195893826,1.1565252164450641,9.608811301538674,-0.3112716904106001,0.01640901571454428,0.09628029243376446,0.7396027175229416,7.436153118432393e-05,0.9329663375771169,0.041453674453066185,5.628718923637798e-06,0.020976872945661886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004211862368851952,5.5666063221612196e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7930861276411774,-0.7343153709073018,-4.5141276671445585,-5.817870299555715,-6.767021008184404,-5.121019991117265,-5.433770559180834,-12.711195832306911,-0.547849743495318,-8.730226448295666,-0.7510375582426363,0.0,-2.4689021455720335,-6.700189165978664,-7.383032745263644,-2.8853603952801876,-2.2601110018885002,-0.470507074428415,-2.112679736431284,-2.735607737873648,-2.2372742748235908,-6.2026715456159,-3.9693738736035264,-5.781536556756756,-3.389766574497673,-6.691370599133571,-0.2988223423521674,-16.67775615803819,-9.125902899395047,-2.084709597698775,-6.40913853555183,-3.0058572032973974,-3.0051115281460827,-6.847154305033433,-6.988360324278254,-11.944723615497495,-6.369060506430393,-3.0335964627255017,-5.021288794505061,-2.8909898707124007
91,1,transp,12,0.9736666666666667,263.21766688574104,88,6.6436666625690695,4.0,12.466606191464848,25.0,0.002638902195893826,1.1565252164450641,9.608811301538674,-0.3112716904106001,0.01640901571454428,0.09628029243376446,0.7396027175229416,7.436153118432393e-05,0.9329663375771169,0.041453674453066185,5.628718923637798e-06,0.020976872945661886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004267528432073564,5.5666063221612196e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7930861276411774,-0.7343153709073018,-4.5141276671445585,-5.817870299555715,-6.767021008184404,-5.121019991117265,-5.433770559180834,-12.711195832306911,-0.547849743495318,-8.730226448295666,-0.7510375582426363,0.0,-2.4689021455720335,-6.700189165978664,-7.383032745263644,-2.8853603952801876,-2.2601110018885002,-0.470507074428415,-2.112679736431284,-2.735607737873648,-2.2372742748235908,-6.2026715456159,-3.9693738736035264,-5.781536556756756,-3.389766574497673,-6.691370599133571,-0.2988223423521674,-16.67775615803819,-9.125902899395047,-2.084709597698775,-6.40913853555183,-3.0058572032973974,-3.0051115281460827,-6.847154305033433,-6.988360324278254,-11.944723615497495,-6.369060506430393,-3.0335964627255017,-5.021288794505061,-2.8909898707124007
92,1,transp,12,0.9736666666666667,266.2087767367154,89,6.6436666625690695,4.0,12.466606191464848,25.0,0.002638902195893826,1.1565252164450641,9.608811301538674,-0.3112716904106001,0.01640901571454428,0.09628029243376446,0.7396027175229416,7.436153118432393e-05,0.9329663375771169,0.041453674453066185,5.628718923637798e-06,0.020976872945661886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004323194495295176,5.5666063221612196e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7930861276411774,-0.7343153709073018,-4.5141276671445585,-5.817870299555715,-6.767021008184404,-5.121019991117265,-5.433770559180834,-12.711195832306911,-0.547849743495318,-8.730226448295666,-0.7510375582426363,0.0,-2.4689021455720335,-6.700189165978664,-7.383032745263644,-2.8853603952801876,-2.2601110018885002,-0.470507074428415,-2.112679736431284,-2.735607737873648,-2.2372742748235908,-6.2026715456159,-3.9693738736035264,-5.781536556756756,-3.389766574497673,-6.691370599133571,-0.2988223423521674,-16.67775615803819,-9.125902899395047,-2.084709597698775,-6.40913853555183,-3.0058572032973974,-3.0051115281460827,-6.847154305033433,-6.988360324278254,-11.944723615497495,-6.369060506430393,-3.0335964627255017,-5.021288794505061,-2.8909898707124007
93,1,transp,12,0.9736666666666667,269.1998865876897,90,6.6436666625690695,4.0,12.466606191464848,25.0,0.002638902195893826,1.1565252164450641,9.608811301538674,-0.3112716904106001,0.01640901571454428,0.09628029243376446,0.7396027175229416,7.436153118432393e-05,0.9329663375771169,0.041453674453066185,5.628718923637798e-06,0.020976872945661886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004378860558516788,5.5666063221612196e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7930861276411774,-0.7343153709073018,-4.5141276671445585,-5.817870299555715,-6.767021008184404,-5.121019991117265,-5.433770559180834,-12.711195832306911,-0.547849743495318,-8.730226448295666,-0.7510375582426363,0.0,-2.4689021455720335,-6.700189165978664,-7.383032745263644,-2.8853603952801876,-2.2601110018885002,-0.470507074428415,-2.112679736431284,-2.735607737873648,-2.2372742748235908,-6.2026715456159,-3.9693738736035264,-5.781536556756756,-3.389766574497673,-6.691370599133571,-0.2988223423521674,-16.67775615803819,-9.125902899395047,-2.084709597698775,-6.40913853555183,-3.0058572032973974,-3.0051115281460827,-6.847154305033433,-6.988360324278254,-11.944723615497495,-6.369060506430393,-3.0335964627255017,-5.021288794505061,-2.8909898707124007
94,1,transp,12,0.9736666666666667,272.19099643866406,91,6.6436666625690695,4.0,12.466606191464848,25.0,0.002638902195893826,1.1565252164450641,9.608811301538674,-0.3112716904106001,0.01640901571454428,0.09628029243376446,0.7396027175229416,7.436153118432393e-05,0.9329663375771169,0.041453674453066185,5.628718923637798e-06,0.020976872945661886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004434526621738401,5.5666063221612196e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7930861276411774,-0.7343153709073018,-4.5141276671445585,-5.817870299555715,-6.767021008184404,-5.121019991117265,-5.433770559180834,-12.711195832306911,-0.547849743495318,-8.730226448295666,-0.7510375582426363,0.0,-2.4689021455720335,-6.700189165978664,-7.383032745263644,-2.8853603952801876,-2.2601110018885002,-0.470507074428415,-2.112679736431284,-2.735607737873648,-2.2372742748235908,-6.2026715456159,-3.9693738736035264,-5.781536556756756,-3.389766574497673,-6.691370599133571,-0.2988223423521674,-16.67775615803819,-9.125902899395047,-2.084709597698775,-6.40913853555183,-3.0058572032973974,-3.0051115281460827,-6.847154305033433,-6.988360324278254,-11.944723615497495,-6.369060506430393,-3.0335964627255017,-5.021288794505061,-2.8909898707124007
